origin_id,destination,total_cost,width
1,167,74.9012287,4
1,180,71.6687763,3
1,257,290.7436438,5
2,3,81.6904323,4
2,122,51.583912,10
2,123,116.9733655,4
3,122,133.2743443,10
3,139,76.6823362,3
3,230,124.5199133,4
3,317,86.535805,4
4,5,54.1929566,7
4,99,117.8390264,4
4,172,122.2946377,7
5,10,48.9503009,7
5,172,176.4875944,7
5,194,116.4809858,2
6,7,73.7494511,5
6,53,41.4613178,5
6,119,130.5772298,5
7,133,6.2255305,5
7,318,79.2518919,4
8,9,91.2951261,4
8,80,92.2347006,4
8,210,70.7033292,4
9,107,115.020014,6
9,340,108.8732401,6
9,345,42.268513,4
10,153,145.1411948,7
10,194,84.1582132,2
10,399,79.6890127,7
11,257,29.7505292,5
11,327,108.1318387,4
12,16,87.4604361,4
12,358,7.1300747,5
12,369,152.0105616,4
12,394,248.7557404,10
13,18,157.6792893,5
13,43,47.0600849,4
13,353,12.1679637,5
14,15,76.681837,4
14,66,81.7714034,4
14,87,15.153067,4
15,121,89.3358063,4
15,334,58.2649349,4
15,428,33.1889887,4
16,17,33.6123477,4
16,423,96.9249754,4
17,275,128.4609928,4
17,423,117.8925978,4
18,19,80.8133689,6
18,65,84.3810953,3
18,66,82.4803435,3
19,109,76.8893009,2
19,276,105.7616254,6
20,209,14.7086071,10
20,309,126.0211446,10
20,328,23.9620762,8
20,372,151.8789417,8
21,22,36.5255388,7
21,23,4.3024152,10
21,198,11.14174,7
21,366,157.7750628,10
22,197,12.6868289,7
22,336,61.5690207,7
23,75,46.566684,10
23,198,6.8393248,7
24,25,98.8617687,10
24,196,319.6837465,10
24,274,203.8166603,3
25,238,68.0263031,10
25,274,104.9548916,10
26,27,223.8562225,10
26,301,35.2681902,10
26,361,5.5341992,4
27,72,184.8466057,10
27,229,147.4236308,4
27,363,173.124032,10
27,389,163.6134062,10
28,39,163.449331,4
28,172,26.0784646,7
28,357,77.6700569,4
29,30,69.9390317,4
29,98,81.5148245,4
29,194,66.0024651,4
29,273,78.0266427,4
30,58,76.146984,4
30,233,77.955169,4
31,32,91.7706327,7
31,151,69.8239474,7
32,83,112.9607322,5
32,198,89.4501964,7
33,34,77.444246,4
33,250,66.8118693,4
33,359,28.8289268,4
34,207,65.8181271,3
34,249,87.0426527,4
35,36,39.1090427,4
35,91,22.7651915,4
35,232,10.5616371,4
35,385,7.6512276,10
36,132,7.832028,10
36,286,337.2946946,10
36,315,142.0858746,4
36,335,89.0666567,4
37,38,61.544178,6
37,117,148.8522581,4
37,199,117.920376,6
38,76,115.3618922,6
38,111,61.5431016,6
39,242,50.7844996,8
39,357,85.779274,4
40,94,193.2115725,10
40,168,143.6804138,4
40,228,154.6501738,4
41,42,106.1461987,7
41,251,215.5857974,7
41,271,186.0980864,7
41,395,48.671202,7
42,97,100.7283137,4
42,282,161.7962896,7
42,293,83.610369,7
42,316,60.2560526,7
43,120,52.2024834,3
43,208,134.3919266,4
44,99,112.0844623,8
44,172,140.237742,8
44,178,66.1472971,6
45,46,25.5619299,6
45,319,109.8533397,6
45,426,23.4093079,6
46,192,99.1346742,6
46,376,20.8428126,6
47,48,132.2698393,4
47,222,46.9518036,4
47,383,243.9078517,4
47,410,61.0972444,3
48,86,114.1319068,4
48,147,54.3114723,4
49,50,113.6334335,7
49,183,9.0651143,7
49,187,193.0194374,3
50,75,24.3728673,5
50,272,89.9741359,7
51,52,54.9888194,3
51,211,54.3991105,3
51,403,48.3867435,3
52,89,171.971188,10
52,403,45.892818,3
53,312,68.8938795,8
53,369,110.5300776,8
53,423,38.4607948,5
54,55,39.9237048,7
54,377,42.7895225,10
55,384,268.561601,7
55,412,13.6871921,7
56,57,161.7392699,4
56,247,84.7160422,7
56,383,61.3463139,4
57,64,68.1976094,4
57,184,43.5910082,3
58,273,67.5793741,6
58,392,51.9237374,3
59,77,227.2412641,6
59,189,9.467396,6
59,406,76.5318137,6
60,68,137.0790539,6
60,111,134.9005062,6
60,375,116.0886741,10
61,174,89.6740169,10
61,379,48.7357916,10
61,410,143.6213673,10
61,429,69.0715047,10
62,63,87.7390164,3
62,74,195.9251938,3
62,143,52.8046463,3
63,110,74.1331734,3
63,356,64.9862778,3
64,210,80.5958477,3
64,247,172.7192175,7
64,345,124.7770142,10
65,66,155.7836961,3
65,215,11.535624,5
67,68,61.0646553,4
67,142,101.1618109,6
67,364,128.6641208,10
68,335,136.3474557,6
69,70,4.5508381,14
69,243,9.1503774,4
69,261,81.7127026,7
70,240,41.9872607,10
70,377,307.7993499,10
71,92,82.7483386,6
71,381,216.3835377,3
71,402,459.2760278,6
72,73,21.9096288,10
72,156,42.1970304,10
72,363,11.7225737,7
72,389,21.2331995,7
73,330,26.6172258,7
73,376,195.1209836,10
74,267,160.767487,3
74,288,51.8984449,9
76,111,147.3414765,4
76,128,47.2815121,4
77,78,56.9382459,5
77,242,60.6525964,5
77,341,83.8120303,5
77,355,19.1422707,8
78,97,123.980286,4
78,341,26.8737845,5
79,80,55.1072657,6
79,184,85.2973433,6
79,278,69.8927962,6
80,106,45.5669281,6
80,210,52.3531217,6
80,432,66.0938796,4
81,134,107.4920984,5
81,155,24.3388229,5
81,390,26.5324367,5
82,83,40.6229325,5
82,180,114.7404664,5
82,327,99.535923,4
83,290,309.4894637,5
84,85,18.7914444,12
84,264,31.7479549,3
84,346,20.77979,8
85,108,49.995803,6
86,158,136.9216862,4
86,265,344.0331132,4
86,294,288.6319168,4
87,88,125.1730175,4
87,397,76.7413856,4
88,301,3.4694312,4
88,362,2.4239305,4
88,365,42.9371001,10
89,90,46.8206055,10
89,152,200.373614,10
89,283,255.959882,10
90,93,34.4754005,10
90,107,7.4424376,10
91,92,17.6044223,6
91,232,12.2035545,6
91,333,14.9971436,6
92,232,23.1998513,6
92,333,22.785635,6
93,94,144.6175338,10
93,223,7.0874759,10
94,343,123.2206022,10
95,96,7.3053864,4
95,235,39.3645352,4
95,272,101.1968378,4
96,366,86.9862896,4
96,428,85.2829222,4
97,100,44.4791768,7
97,293,17.1179447,4
98,99,22.374026,4
98,233,75.0846923,6
100,216,204.6319094,7
100,225,114.3865703,7
100,293,61.5971216,7
100,341,52.6273247,7
102,126,683.1391792,10
102,170,6.3432832,4
102,238,40.0151564,10
103,104,6.5788374,3
103,347,57.2072586,3
103,407,148.2614905,4
104,220,102.306381,3
104,250,67.8273688,3
104,407,154.8403279,4
105,175,56.1142213,7
105,295,64.8554757,7
105,332,62.3522093,7
106,107,100.8491473,6
106,432,111.6608076,6
107,340,6.1467739,6
108,269,7.0259753,6
108,307,40.6605846,6
109,215,94.1326254,5
109,260,14.3689583,3
109,285,111.5610353,2
110,195,28.3023616,3
111,335,130.7657729,6
112,113,52.424785,7
112,116,71.6293946,6
112,202,192.3111418,5
112,354,223.090956,7
113,116,118.8632716,6
113,422,18.6541467,7
114,115,38.0065356,6
114,129,59.0551112,6
114,319,116.1967704,6
115,129,21.0485756,6
115,191,55.767185,6
116,219,35.2301642,3
117,127,79.4370868,4
117,181,49.536927,3
117,298,209.3924312,4
118,148,147.4524172,7
118,360,471.0551034,3
118,420,42.9551122,3
119,146,122.9342914,5
119,352,27.7633311,4
119,373,95.87449,4
120,121,80.1492483,3
120,334,78.7594782,4
121,334,31.0708713,4
121,408,40.7239734,3
122,123,75.750884,10
122,169,102.7996575,4
123,230,143.459822,10
123,268,507.9971154,4
124,125,84.6878143,3
124,246,29.4450849,3
124,431,7.0874843,7
125,150,116.1883238,3
125,263,38.4363528,3
126,196,156.5522045,7
126,234,36.081761,7
126,237,9.623398,7
127,128,22.9972998,4
127,206,39.8354901,4
128,317,126.7743742,4
129,191,76.8157607,6
129,192,141.3876196,6
130,131,20.994534,7
130,258,95.7200279,3
130,342,40.4078907,7
131,223,5.8113044,10
131,340,34.8274582,7
132,315,134.2538466,10
132,385,38.5830272,10
133,146,120.7135576,4
133,397,197.3733919,4
134,135,164.0483908,5
134,323,86.6320563,3
135,154,192.9734279,5
135,189,73.9959004,5
136,149,87.5760848,8
136,360,100.0476713,8
137,138,73.4875429,3
137,144,15.240534,3
137,193,44.493672,3
138,193,117.981215,3
138,398,67.8829816,3
139,169,142.6845096,4
139,206,66.7930358,4
140,141,75.9245235,10
140,318,56.1224748,10
140,329,90.7539161,10
141,185,51.1358489,10
141,301,224.7022607,10
142,159,101.6875955,6
142,364,47.4951396,10
143,161,81.3409365,2
143,356,91.4795396,3
144,220,67.6139362,3
144,417,76.3682984,3
145,306,19.458627,10
145,381,168.8939169,10
145,385,161.7987605,10
146,215,51.4070192,5
147,199,44.0654154,7
147,221,36.7947329,10
147,271,244.6335683,7
148,149,135.97893,7
148,284,24.2222448,7
149,354,4.9045106,7
150,299,106.1552981,3
150,409,55.9401578,5
151,187,62.305861,7
152,252,20.6371638,10
152,283,142.9875979,3
153,205,226.5877665,4
153,328,34.814735,4
154,155,110.6741785,5
154,311,91.1720172,5
155,390,25.2547108,5
156,275,107.8759961,7
156,313,5.2818837,8
157,158,248.5396129,7
157,204,71.3882628,7
157,265,115.8144895,7
157,311,99.4406673,7
158,266,96.3067875,7
158,383,53.301414,7
159,160,24.387512,6
159,286,20.5642753,6
160,370,6.50582,6
160,398,12.4013163,6
161,162,27.9768212,10
161,288,124.2663319,10
161,425,90.9601655,7
162,169,48.0690217,10
162,206,153.1346389,10
162,298,101.6392305,10
163,164,4.0570171,4
163,367,96.8662855,4
163,392,71.0751188,3
164,273,52.1446755,4
164,399,189.7263424,4
165,166,111.5272362,7
165,208,127.8896431,4
165,304,35.1840933,7
166,200,121.0529798,7
166,278,224.2827279,7
166,323,126.3564388,7
167,256,58.1122273,5
167,337,323.464274,4
168,223,187.903216,3
168,305,82.7794587,3
170,171,40.3574784,4
170,384,154.8842599,7
171,238,7.0479136,4
171,239,3.4363522,4
171,401,91.2780028,4
173,174,142.8413281,10
173,289,24.8637872,10
173,345,136.9005984,10
174,396,81.7012197,10
175,331,31.0608374,5
175,388,9.066038,7
175,400,137.9109858,7
175,430,21.9114664,5
176,177,15.3287745,10
176,287,18.0432203,10
176,398,49.6033759,7
177,297,19.5069118,10
177,371,7.4458695,10
178,179,134.6509716,6
178,233,104.6446075,6
178,322,116.1354124,8
179,276,116.1052152,6
179,285,58.1307642,4
180,197,85.687876,4
181,222,136.0209746,10
181,248,189.2978623,3
182,183,69.6607337,4
182,292,64.9948379,3
182,408,117.8712333,4
183,304,131.60306,4
184,213,81.0627041,3
184,278,155.1901395,7
185,186,13.3014593,4
185,262,101.62297,4
186,262,88.3215107,4
186,318,86.9610797,4
187,415,36.2627433,3
188,189,126.0062676,6
188,276,51.4855843,6
188,374,145.9693226,6
190,237,248.1003258,7
190,287,227.3641334,10
190,347,39.2414304,3
191,192,66.4472379,6
191,319,24.1111051,6
193,207,74.1673837,3
195,295,73.1738778,3
195,380,65.7744312,4
196,234,120.4704435,7
196,339,153.8751442,3
197,198,36.7926748,7
199,221,80.8601483,10
200,201,28.156392,7
200,214,233.6303386,7
201,204,63.2810524,7
201,390,13.5277239,5
202,203,110.3113335,5
202,217,30.0531273,7
203,324,292.8616418,10
203,368,50.7561938,3
204,266,260.5182394,7
205,226,9.2153856,10
205,349,2.7405526,8
207,360,75.8038746,4
208,353,89.610178,4
209,328,24.5264137,8
209,372,137.1703346,8
211,415,33.2701813,7
211,432,121.4455743,3
212,251,129.9018694,6
212,271,219.5854183,10
212,320,47.610761,10
213,214,46.901384,7
213,278,88.5419474,7
214,266,56.609719,7
215,260,79.7636671,5
216,217,184.51026,7
216,310,22.1647868,10
216,387,19.616221,6
217,284,219.1383558,7
218,219,48.700212,3
218,274,149.6474421,3
218,338,41.1384592,3
219,350,108.7331591,3
220,249,26.0007455,3
220,404,74.3516655,3
221,222,98.7524945,10
222,280,141.4461556,10
224,225,70.4964167,10
224,293,108.9758598,7
224,395,64.1334225,10
225,284,110.1257593,10
226,227,107.716075,10
226,378,46.4054412,10
227,367,146.6952629,4
227,399,138.4272333,3
228,254,214.0359687,8
228,386,62.2794832,5
229,302,577.2971357,4
229,330,280.4900528,4
230,308,73.5682106,4
231,241,26.916862,4
231,255,96.2649628,4
231,392,79.6072215,4
234,236,9.2460992,7
234,422,198.1298492,7
235,292,104.9679964,4
235,408,85.0136889,4
235,428,73.4363991,4
236,237,35.8790799,7
236,347,248.0634144,7
238,239,3.6115614,10
238,401,98.3259164,4
239,350,157.3342863,10
239,401,94.714355,4
240,241,5.7020102,10
240,367,77.5160843,10
241,244,6.1987802,4
241,255,71.0862457,4
242,341,132.096414,8
243,244,41.9363576,4
243,261,72.5623252,7
244,255,64.8874655,4
245,246,26.500493,4
245,400,145.256518,4
245,431,39.5481898,7
246,263,71.0693751,4
246,326,139.3950613,4
246,431,36.5325692,7
247,289,79.0393779,7
248,280,51.4411285,10
248,314,59.1822897,10
249,250,65.5424029,3
251,382,55.6597994,6
252,290,6.6248991,4
252,343,35.1513038,10
253,254,32.8742432,8
253,281,32.9034703,8
253,391,56.4723228,10
254,386,151.7564855,8
255,394,103.1035829,10
256,257,211.7876124,5
258,299,52.8872222,3
258,305,99.463048,3
259,260,91.4862275,3
259,285,56.4156392,3
259,373,15.2275989,4
262,397,81.2162085,4
264,267,39.2627163,4
264,270,33.8512026,3
264,346,17.2809721,3
265,277,159.4801636,10
265,294,55.4011963,10
267,268,40.9397702,4
268,270,23.3860881,4
268,288,155.9022197,9
269,270,31.2708691,3
269,346,22.3185745,8
270,288,179.2883078,9
270,346,16.5702305,3
271,294,102.183358,10
271,300,95.2604433,10
272,292,60.7996916,4
275,394,498.2895171,10
277,316,56.1657007,3
277,419,111.7776497,7
278,279,101.2687472,7
279,304,206.1504373,7
279,415,91.8811442,7
280,393,47.4576861,3
281,391,34.7314315,10
281,413,125.9500749,4
282,355,75.0495814,7
282,405,51.6999394,6
282,418,19.532636,7
283,403,38.095876,3
286,370,15.6850825,10
287,297,22.9056057,10
289,411,169.4553168,7
290,291,35.474401,4
291,343,6.4849887,4
291,413,28.4257171,10
294,300,6.9229147,10
295,296,80.8243752,2
296,356,15.4947249,3
296,425,62.4470433,2
297,402,133.7020361,7
298,414,11.4034618,2
299,342,86.359209,3
300,316,154.4025697,10
302,337,38.2954607,7
302,427,25.5174114,7
303,333,288.6948411,6
303,371,31.781488,10
303,402,164.5514458,10
306,307,149.2418644,10
306,308,39.3837014,10
307,424,141.4634903,10
308,315,44.3665859,6
309,310,59.3134774,10
309,368,212.256932,10
310,387,30.2461929,6
311,419,72.0308654,4
312,313,70.0335514,8
313,329,5.4895481,10
314,331,21.0111636,5
314,414,96.6489296,10
315,344,131.6353287,3
317,344,59.9339511,3
320,375,20.4415054,10
320,382,120.6944049,10
321,322,6.1626487,8
321,351,44.3906869,3
321,358,231.4686267,5
322,373,119.0044676,8
323,374,86.5373944,6
324,325,3.9656346,10
324,401,59.6449953,10
325,384,41.285043,10
325,421,97.6739464,10
326,380,135.3927475,4
326,400,58.3366639,4
327,391,90.0292852,4
329,363,41.9271421,7
330,389,33.8113788,7
331,379,21.3532251,10
331,393,22.1890789,3
332,414,30.5208645,7
332,425,19.5915388,7
335,344,104.7942733,3
336,337,19.4631265,7
336,361,305.13702,7
336,427,53.4153573,7
338,339,76.3156597,3
342,409,121.0846567,7
347,404,99.2113935,3
348,349,87.4681307,10
348,372,80.1303563,8
348,421,95.2068354,10
349,412,45.8978274,10
350,401,239.5609244,4
351,352,96.1150532,3
351,369,42.1974528,8
352,373,68.1111589,3
353,374,116.0556413,5
354,359,86.8481876,6
355,406,138.7343581,6
357,387,88.1873877,6
358,369,144.880487,5
359,407,38.4869072,3
360,382,63.1408971,6
361,362,35.173483,4
361,427,251.7216628,4
362,365,40.5131696,10
363,389,9.5106258,7
364,375,77.7008852,10
365,366,171.1367038,10
365,428,136.6975222,10
368,416,245.1727097,4
370,371,49.6014482,10
372,416,92.5944567,8
376,426,23.8168496,6
377,378,21.0776283,10
378,412,12.0348586,10
379,393,21.4936412,10
379,430,32.3383079,5
380,388,104.9475689,4
381,424,181.2224231,6
386,413,133.3158276,10
388,400,128.8449478,7
388,430,12.8454283,5
395,420,91.5723358,10
396,411,45.7213469,3
396,429,74.0250406,3
398,417,85.3267578,7
400,430,115.9995194,7
404,417,70.7475825,3
405,406,26.3612531,6
405,418,71.2325754,6
407,422,196.7574389,7
409,431,95.7304499,5
410,411,121.380492,3
410,429,74.5498626,4
416,421,81.2036497,4
418,419,87.8069339,7
261,426,564.1333589,6
